revol_util,grade,sub_grade
1.50%,A,A4
1.50%,A,A4
1.50%,A,A5
1.50%,B,B2
1.50%,B,B2
1.50%,B,B2
1.50%,B,B3
1.50%,B,B3
1.50%,B,B3
1.50%,B,B4
1.50%,B,B4
1.50%,C,C1
1.50%,C,C2
1.50%,C,C3
1.50%,C,C5
1.50%,C,C5
1.50%,D,D2
1.50%,D,D3
1.50%,D,D3
1.50%,E,E1
1.60%,A,A1
1.60%,A,A2
1.60%,A,A3
1.60%,A,A3
1.60%,A,A3
1.60%,A,A3
1.60%,A,A3
1.60%,A,A3
1.60%,A,A3
1.60%,A,A3
1.60%,A,A3
1.60%,A,A4
1.60%,A,A5
1.60%,A,A5
1.60%,A,A5
1.60%,B,B1
1.60%,B,B2
1.60%,B,B3
1.60%,B,B3
1.60%,B,B4
1.60%,D,D3
1.70%,A,A1
1.70%,A,A2
1.70%,A,A2
1.70%,A,A3
1.70%,A,A4
1.70%,A,A4
1.70%,A,A4
1.70%,A,A5
1.70%,A,A5
1.70%,A,A5
1.70%,A,A5
1.70%,B,B1
1.70%,B,B1
1.70%,B,B2
1.70%,B,B2
1.70%,B,B2
1.70%,B,B2
1.70%,B,B3
1.70%,B,B3
1.70%,B,B3
1.70%,B,B4
1.70%,C,C2
1.70%,C,C4
1.70%,C,C5
1.70%,D,D3
1.70%,D,D5
1.70%,D,D5
1.70%,E,E2
1.70%,E,E4
1.70%,G,G2
1.80%,A,A2
1.80%,A,A2
1.80%,A,A2
1.80%,A,A2
1.80%,A,A2
1.80%,A,A2
1.80%,A,A3
1.80%,A,A3
1.80%,A,A3
1.80%,A,A3
1.80%,A,A3
1.80%,A,A3
1.80%,A,A3
1.80%,A,A4
1.80%,A,A4
1.80%,A,A4
1.80%,A,A4
1.80%,A,A4
1.80%,A,A4
1.80%,A,A4
1.80%,B,B1
1.80%,B,B1
1.80%,B,B1
1.80%,B,B1
1.80%,B,B3
1.80%,B,B3
1.80%,B,B3
1.80%,B,B3
1.80%,B,B3
1.80%,B,B5
1.80%,B,B5
1.80%,C,C1
1.80%,C,C1
1.80%,C,C2
1.80%,C,C4
1.80%,D,D3
1.80%,D,D5
1.80%,E,E3
1.80%,E,E4
1.80%,F,F1
1.88%,D,D3
1.90%,A,A2
1.90%,A,A2
1.90%,A,A2
1.90%,A,A2
1.90%,A,A2
1.90%,A,A2
1.90%,A,A3
1.90%,A,A3
1.90%,A,A3
1.90%,A,A3
1.90%,A,A4
1.90%,A,A4
1.90%,A,A4
1.90%,A,A4
1.90%,A,A5
1.90%,A,A5
1.90%,A,A5
1.90%,A,A5
1.90%,B,B1
1.90%,B,B1
1.90%,B,B2
1.90%,B,B3
1.90%,B,B3
1.90%,B,B3
1.90%,B,B4
1.90%,B,B4
1.90%,B,B5
1.90%,C,C4
1.90%,D,D5
1.90%,D,D5
2%,A,A1
2%,A,A1
2%,A,A2
2%,A,A2
2%,A,A2
2%,A,A2
2%,A,A2
2%,A,A2
2%,A,A3
2%,A,A3
2%,A,A3
2%,A,A3
2%,A,A3
2%,A,A3
2%,A,A3
2%,A,A4
2%,A,A4
2%,A,A4
2%,A,A5
2%,A,A5
2%,A,A5
2%,A,A5
2%,B,B1
2%,B,B2
2%,B,B4
2%,B,B4
2%,B,B4
2%,C,C1
2%,C,C1
2%,C,C1
2%,C,C3
2%,C,C5
2%,C,C5
2%,D,D2
2%,D,D3
2.10%,A,A1
2.10%,A,A2
2.10%,A,A2
2.10%,A,A2
2.10%,A,A2
2.10%,A,A2
2.10%,A,A2
2.10%,A,A2
2.10%,A,A3
2.10%,A,A3
2.10%,A,A4
2.10%,A,A4
2.10%,A,A4
2.10%,A,A4
2.10%,A,A4
2.10%,A,A4
2.10%,A,A4
2.10%,A,A5
2.10%,A,A5
2.10%,B,B2
2.10%,B,B3
2.10%,B,B3
2.10%,B,B4
2.10%,B,B5
2.10%,C,C1
2.10%,C,C2
2.10%,C,C2
2.10%,C,C3
2.10%,C,C4
2.10%,C,C4
2.10%,C,C4
2.10%,D,D3
2.20%,A,A1
2.20%,A,A1
2.20%,A,A2
2.20%,A,A2
2.20%,A,A2
2.20%,A,A2
2.20%,A,A2
2.20%,A,A2
2.20%,A,A2
2.20%,A,A3
2.20%,A,A4
2.20%,A,A4
2.20%,A,A4
2.20%,A,A4
2.20%,A,A4
2.20%,A,A4
2.20%,A,A5
2.20%,A,A5
2.20%,A,A5
2.20%,A,A5
2.20%,A,A5
2.20%,B,B1
2.20%,B,B2
2.20%,B,B2
2.20%,B,B3
2.20%,B,B4
2.20%,B,B4
2.20%,B,B5
2.20%,C,C2
2.20%,C,C2
2.20%,C,C2
2.20%,C,C3
2.20%,D,D2
2.30%,A,A1
2.30%,A,A2
2.30%,A,A2
2.30%,A,A2
2.30%,A,A2
2.30%,A,A2
2.30%,A,A2
2.30%,A,A2
2.30%,A,A3
2.30%,A,A3
2.30%,A,A3
2.30%,A,A3
2.30%,A,A3
2.30%,A,A4
2.30%,A,A4
2.30%,A,A4
2.30%,A,A4
2.30%,A,A4
2.30%,A,A4
2.30%,A,A4
2.30%,A,A5
2.30%,A,A5
2.30%,B,B1
2.30%,B,B1
2.30%,B,B1
2.30%,B,B1
2.30%,B,B2
2.30%,B,B3
2.30%,B,B3
2.30%,B,B3
2.30%,B,B3
2.30%,B,B4
2.30%,B,B4
2.30%,B,B4
2.30%,B,B4
2.30%,B,B5
2.30%,B,B5
2.30%,B,B5
2.30%,C,C1
2.40%,A,A1
2.40%,A,A1
2.40%,A,A2
2.40%,A,A2
2.40%,A,A2
2.40%,A,A2
2.40%,A,A3
2.40%,A,A3
2.40%,A,A3
2.40%,A,A3
2.40%,A,A3
2.40%,A,A3
2.40%,A,A3
2.40%,A,A3
2.40%,A,A3
2.40%,A,A4
2.40%,A,A4
2.40%,A,A4
2.40%,A,A4
2.40%,A,A4
2.40%,A,A5
2.40%,A,A5
2.40%,A,A5
2.40%,A,A5
2.40%,B,B1
2.40%,B,B1
2.40%,B,B3
2.40%,B,B3
2.40%,B,B3
2.40%,B,B4
2.40%,B,B4
2.40%,B,B4
2.40%,B,B5
2.40%,C,C1
2.40%,C,C4
2.40%,D,D2
2.40%,D,D3
2.40%,D,D3
2.50%,A,A1
2.50%,A,A1
2.50%,A,A2
2.50%,A,A2
2.50%,A,A2
2.50%,A,A3
2.50%,A,A3
2.50%,A,A3
2.50%,A,A4
2.50%,A,A4
2.50%,A,A4
2.50%,A,A4
2.50%,A,A5
2.50%,A,A5
2.50%,B,B2
2.50%,B,B3
2.50%,B,B3
2.50%,B,B3
2.50%,B,B3
2.50%,B,B4
2.50%,B,B4
2.50%,B,B5
2.50%,B,B5
2.50%,C,C2
2.50%,C,C5
2.50%,D,D1
2.50%,D,D2
2.50%,D,D3
2.60%,A,A2
2.60%,A,A2
2.60%,A,A2
2.60%,A,A2
2.60%,A,A2
2.60%,A,A3
2.60%,A,A3
2.60%,A,A3
2.60%,A,A3
2.60%,A,A4
2.60%,A,A4
2.60%,A,A4
2.60%,A,A4
2.60%,B,B1
2.60%,B,B1
2.60%,B,B2
2.60%,B,B3
2.60%,B,B4
2.60%,B,B4
2.60%,B,B5
2.60%,B,B5
2.60%,B,B5
2.60%,C,C2
2.60%,C,C2
2.60%,C,C4
2.60%,C,C5
2.60%,D,D2
2.60%,E,E3
2.64%,C,C4
2.70%,A,A1
2.70%,A,A1
2.70%,A,A1
2.70%,A,A1
2.70%,A,A1
2.70%,A,A2
2.70%,A,A2
2.70%,A,A2
2.70%,A,A3
2.70%,A,A3
2.70%,A,A4
2.70%,A,A4
2.70%,A,A4
2.70%,A,A4
2.70%,A,A4
2.70%,A,A4
2.70%,A,A4
2.70%,A,A4
2.70%,A,A5
2.70%,B,B1
2.70%,B,B2
2.70%,B,B2
2.70%,B,B2
2.70%,B,B3
2.70%,B,B4
2.70%,B,B4
2.70%,B,B5
2.70%,C,C1
2.70%,C,C1
2.70%,E,E4
2.80%,A,A1
2.80%,A,A1
2.80%,A,A1
2.80%,A,A2
2.80%,A,A2
2.80%,A,A3
2.80%,A,A3
2.80%,A,A3
2.80%,A,A3
2.80%,A,A3
2.80%,A,A4
2.80%,A,A4
2.80%,A,A5
2.80%,A,A5
2.80%,A,A5
2.80%,B,B2
2.80%,B,B3
2.80%,B,B3
2.80%,B,B3
2.80%,B,B3
2.80%,B,B3
2.80%,B,B4
2.80%,B,B4
2.80%,B,B4
2.80%,B,B5
2.80%,B,B5
2.80%,C,C1
2.80%,C,C1
2.80%,C,C2
2.80%,C,C3
2.80%,C,C5
2.80%,D,D4
2.90%,A,A1
2.90%,A,A1
2.90%,A,A1
2.90%,A,A2
2.90%,A,A2
2.90%,A,A2
2.90%,A,A2
2.90%,A,A2
2.90%,A,A2
2.90%,A,A3
2.90%,A,A4
2.90%,A,A4
2.90%,A,A4
2.90%,A,A4
2.90%,A,A4
2.90%,A,A5
2.90%,B,B1
2.90%,B,B1
2.90%,B,B2
2.90%,B,B2
2.90%,B,B2
2.90%,B,B3
2.90%,B,B3
2.90%,B,B3
2.90%,B,B4
2.90%,B,B5
2.90%,C,C1
2.90%,C,C5
2.90%,D,D1
2.90%,E,E4
3%,A,A1
3%,A,A1
3%,A,A1
3%,A,A1
3%,A,A1
3%,A,A1
3%,A,A2
3%,A,A2
3%,A,A2
3%,A,A3
3%,A,A3
3%,A,A3
3%,A,A4
3%,A,A4
3%,A,A5
3%,A,A5
3%,B,B4
3%,B,B5
3%,B,B5
3%,B,B5
3%,C,C2
3%,C,C4
3%,D,D1
3%,D,D2
3%,D,D3
3%,E,E2
3.10%,A,A1
3.10%,A,A2
3.10%,A,A2
3.10%,A,A2
3.10%,A,A2
3.10%,A,A2
3.10%,A,A2
3.10%,A,A2
3.10%,A,A3
3.10%,A,A3
3.10%,A,A4
3.10%,A,A4
3.10%,A,A4
3.10%,A,A4
3.10%,A,A5
3.10%,A,A5
3.10%,A,A5
3.10%,A,A5
3.10%,B,B1
3.10%,B,B2
3.10%,B,B2
3.10%,B,B2
3.10%,B,B3
3.10%,B,B3
3.10%,B,B3
3.10%,B,B3
3.10%,B,B4
3.10%,B,B4
3.10%,B,B4
3.10%,B,B4
3.10%,B,B5
3.10%,B,B5
3.10%,C,C1
3.10%,C,C3
3.10%,C,C4
3.18%,B,B5
3.20%,A,A1
3.20%,A,A2
3.20%,A,A2
3.20%,A,A2
3.20%,A,A2
3.20%,A,A2
3.20%,A,A2
3.20%,A,A3
3.20%,A,A3
3.20%,A,A3
3.20%,A,A3
3.20%,A,A3
3.20%,A,A3
3.20%,A,A3
3.20%,A,A3
3.20%,A,A4
3.20%,A,A4
3.20%,A,A4
3.20%,A,A4
3.20%,A,A4
3.20%,A,A4
3.20%,A,A5
3.20%,A,A5
3.20%,B,B1
3.20%,B,B1
3.20%,B,B3
3.20%,B,B4
3.20%,B,B4
3.20%,B,B4
3.20%,B,B4
3.20%,B,B5
3.20%,C,C1
3.20%,D,D2
3.20%,D,D2
3.20%,D,D4
3.30%,A,A1
3.30%,A,A1
3.30%,A,A1
3.30%,A,A1
3.30%,A,A2
3.30%,A,A2
3.30%,A,A2
3.30%,A,A3
3.30%,A,A3
3.30%,A,A3
3.30%,A,A3
3.30%,A,A3
3.30%,A,A4
3.30%,A,A4
3.30%,A,A4
3.30%,A,A4
3.30%,A,A4
3.30%,A,A4
3.30%,A,A4
3.30%,A,A5
3.30%,A,A5
3.30%,A,A5
3.30%,B,B2
3.30%,B,B2
3.30%,B,B2
3.30%,B,B2
3.30%,B,B2
3.30%,B,B2
3.30%,B,B2
3.30%,B,B2
3.30%,B,B3
3.30%,B,B3
3.30%,B,B3
3.30%,B,B3
3.30%,B,B3
3.30%,B,B3
3.30%,B,B4
3.30%,B,B5
3.30%,C,C1
3.30%,C,C2
3.30%,C,C3
3.30%,D,D5
3.30%,F,F4
3.40%,A,A2
3.40%,A,A2
3.40%,A,A2
3.40%,A,A2
3.40%,A,A2
3.40%,A,A3
3.40%,A,A4
3.40%,A,A4
3.40%,A,A4
3.40%,A,A4
3.40%,A,A5
3.40%,B,B1
3.40%,B,B1
3.40%,B,B3
3.40%,B,B3
3.40%,B,B3
3.40%,B,B4
3.40%,B,B4
3.40%,B,B4
3.40%,B,B4
3.40%,C,C1
3.40%,D,D1
3.40%,E,E1
3.40%,F,F3
3.50%,A,A1
3.50%,A,A1
3.50%,A,A1
3.50%,A,A1
3.50%,A,A2
3.50%,A,A2
3.50%,A,A2
3.50%,A,A2
3.50%,A,A3
3.50%,A,A3
3.50%,A,A3
3.50%,A,A4
3.50%,A,A5
3.50%,A,A5
3.50%,A,A5
3.50%,A,A5
3.50%,A,A5
3.50%,B,B1
3.50%,B,B1
3.50%,B,B2
3.50%,B,B2
3.50%,B,B3
3.50%,B,B3
3.50%,B,B5
3.50%,B,B5
3.50%,B,B5
3.50%,C,C2
3.50%,D,D1
3.50%,D,D3
3.50%,D,D4
3.50%,D,D5
3.50%,E,E4
3.60%,A,A1
3.60%,A,A2
3.60%,A,A2
3.60%,A,A2
3.60%,A,A2
3.60%,A,A2
3.60%,A,A3
3.60%,A,A3
3.60%,A,A3
3.60%,A,A4
3.60%,A,A5
3.60%,A,A5
3.60%,A,A5
3.60%,A,A5
3.60%,A,A5
3.60%,A,A5
3.60%,A,A5
3.60%,B,B2
3.60%,B,B3
3.60%,B,B3
3.60%,B,B3
3.60%,B,B3
3.60%,B,B5
3.60%,B,B5
3.60%,C,C1
3.60%,C,C1
3.60%,C,C1
3.60%,C,C1
3.60%,C,C2
3.60%,C,C2
3.60%,C,C2
3.60%,D,D1
3.60%,D,D4
3.70%,A,A1
3.70%,A,A1
3.70%,A,A1
3.70%,A,A2
3.70%,A,A2
3.70%,A,A2
3.70%,A,A2
3.70%,A,A3
3.70%,A,A3
3.70%,A,A3
3.70%,A,A4
3.70%,A,A4
3.70%,A,A4
3.70%,A,A4
3.70%,A,A4
3.70%,A,A4
3.70%,A,A5
3.70%,A,A5
3.70%,B,B1
3.70%,B,B1
3.70%,B,B1
3.70%,B,B1
3.70%,B,B2
3.70%,B,B3
3.70%,B,B3
3.70%,B,B3
3.70%,B,B3
3.70%,B,B5
3.70%,C,C1
3.70%,C,C2
3.70%,C,C2
3.70%,C,C4
3.70%,E,E5
3.80%,A,A1
3.80%,A,A1
3.80%,A,A2
3.80%,A,A3
3.80%,A,A3
3.80%,A,A3
3.80%,A,A3
3.80%,A,A4
3.80%,A,A4
3.80%,A,A5
3.80%,A,A5
3.80%,A,A5
3.80%,A,A5
3.80%,B,B1
3.80%,B,B1
3.80%,B,B2
3.80%,B,B2
3.80%,B,B2
3.80%,B,B4
3.80%,B,B4
3.80%,B,B4
3.80%,B,B5
3.80%,B,B5
3.80%,C,C1
3.80%,C,C1
3.80%,C,C1
3.80%,C,C2
3.80%,C,C2
3.80%,D,D4
3.80%,E,E4
3.90%,A,A1
3.90%,A,A1
3.90%,A,A1
3.90%,A,A2
3.90%,A,A2
3.90%,A,A3
3.90%,A,A3
3.90%,A,A3
3.90%,A,A4
3.90%,A,A4
3.90%,A,A4
3.90%,A,A4
3.90%,A,A5
3.90%,A,A5
3.90%,A,A5
3.90%,B,B2
3.90%,B,B2
3.90%,B,B4
3.90%,B,B5
3.90%,C,C2
3.90%,D,D4
3.90%,D,D5
3.90%,E,E1
3.90%,G,G2
4%,A,A1
4%,A,A1
4%,A,A1
4%,A,A1
4%,A,A2
4%,A,A2
4%,A,A2
4%,A,A3
4%,A,A3
4%,A,A3
4%,A,A3
4%,A,A4
4%,A,A4
4%,A,A4
4%,A,A4
4%,A,A4
4%,A,A4
4%,A,A4
4%,A,A5
4%,A,A5
4%,A,A5
4%,A,A5
4%,A,A5
4%,A,A5
4%,A,A5
4%,B,B1
4%,B,B1
4%,B,B2
4%,B,B3
4%,B,B3
4%,B,B3
4%,B,B4
4%,B,B5
4%,B,B5
4%,C,C2
4%,C,C3
4%,D,D1
4.10%,A,A1
4.10%,A,A1
4.10%,A,A2
4.10%,A,A2
4.10%,A,A3
4.10%,A,A3
4.10%,A,A3
4.10%,A,A3
4.10%,A,A4
4.10%,A,A4
4.10%,A,A4
4.10%,A,A5
4.10%,A,A5
4.10%,A,A5
4.10%,A,A5
4.10%,B,B1
4.10%,B,B1
4.10%,B,B2
4.10%,B,B2
4.10%,B,B3
4.10%,B,B3
4.10%,B,B4
4.10%,C,C1
4.10%,C,C1
4.10%,C,C2
4.10%,C,C3
4.10%,D,D2
4.10%,F,F2
4.10%,G,G2
4.20%,A,A2
4.20%,A,A2
4.20%,A,A2
4.20%,A,A3
4.20%,A,A3
4.20%,A,A3
4.20%,A,A3
4.20%,A,A3
4.20%,A,A4
4.20%,A,A5
4.20%,A,A5
4.20%,B,B1
4.20%,B,B3
4.20%,B,B3
4.20%,B,B3
4.20%,B,B3
4.20%,B,B4
4.20%,B,B4
4.20%,B,B5
4.20%,B,B5
4.20%,B,B5
4.20%,C,C2
4.20%,C,C4
4.20%,D,D2
4.20%,D,D3
4.20%,D,D3
4.20%,D,D5
4.20%,F,F1
4.30%,A,A1
4.30%,A,A1
4.30%,A,A1
4.30%,A,A1
4.30%,A,A2
4.30%,A,A2
4.30%,A,A3
4.30%,A,A3
4.30%,A,A4
4.30%,A,A4
4.30%,A,A4
4.30%,A,A4
4.30%,A,A4
4.30%,A,A5
4.30%,A,A5
4.30%,B,B1
4.30%,B,B1
4.30%,B,B2
4.30%,B,B2
4.30%,B,B3
4.30%,B,B3
4.30%,B,B3
4.30%,B,B3
4.30%,B,B4
4.30%,B,B4
4.30%,B,B5
4.30%,B,B5
4.30%,C,C1
4.30%,C,C2
4.30%,C,C3
4.30%,C,C4
4.30%,E,E1
4.30%,G,G1
4.40%,A,A1
4.40%,A,A2
4.40%,A,A2
4.40%,A,A2
4.40%,A,A2
4.40%,A,A3
4.40%,A,A3
4.40%,A,A3
4.40%,A,A3
4.40%,A,A3
4.40%,A,A4
4.40%,A,A4
4.40%,A,A5
4.40%,A,A5
4.40%,A,A5
4.40%,A,A5
4.40%,A,A5
4.40%,A,A5
4.40%,B,B2
4.40%,B,B2
4.40%,B,B2
4.40%,B,B3
4.40%,B,B4
4.40%,B,B4
4.40%,B,B5
4.40%,C,C1
4.40%,C,C4
4.40%,C,C4
4.40%,E,E2
4.50%,A,A1
4.50%,A,A1
4.50%,A,A1
4.50%,A,A1
4.50%,A,A2
4.50%,A,A3
4.50%,A,A3
4.50%,A,A3
4.50%,A,A3
4.50%,A,A3
4.50%,A,A4
4.50%,A,A4
4.50%,A,A4
4.50%,A,A4
4.50%,A,A4
4.50%,A,A5
4.50%,A,A5
4.50%,A,A5
4.50%,A,A5
4.50%,A,A5
4.50%,B,B3
4.50%,B,B3
4.50%,B,B4
4.50%,B,B4
4.50%,B,B4
4.50%,B,B4
4.50%,B,B4
4.50%,B,B5
4.50%,B,B5
4.50%,B,B5
4.50%,C,C1
4.50%,C,C2
4.50%,C,C3
4.50%,C,C3
4.50%,C,C3
4.50%,C,C5
4.50%,C,C5
4.60%,A,A1
4.60%,A,A1
4.60%,A,A2
4.60%,A,A2
4.60%,A,A2
4.60%,A,A3
4.60%,A,A3
4.60%,A,A3
4.60%,A,A4
4.60%,A,A4
4.60%,A,A4
4.60%,A,A4
4.60%,A,A4
4.60%,A,A4
4.60%,A,A4
4.60%,A,A4
4.60%,A,A5
4.60%,B,B1
4.60%,B,B1
4.60%,B,B1
4.60%,B,B1
4.60%,B,B2
4.60%,B,B2
4.60%,B,B3
4.60%,B,B3
4.60%,B,B4
4.60%,B,B4
4.60%,B,B4
4.60%,B,B4
4.60%,B,B5
4.60%,B,B5
4.60%,C,C1
4.60%,C,C3
4.60%,C,C4
4.60%,C,C4
4.60%,C,C4
4.60%,E,E4
4.70%,A,A1
4.70%,A,A1
4.70%,A,A1
4.70%,A,A2
4.70%,A,A3
4.70%,A,A3
4.70%,A,A4
4.70%,A,A4
4.70%,A,A4
4.70%,A,A4
4.70%,A,A4
4.70%,A,A4
4.70%,A,A5
4.70%,A,A5
4.70%,A,A5
4.70%,B,B1
4.70%,B,B1
4.70%,B,B1
4.70%,B,B2
4.70%,B,B2
4.70%,B,B2
4.70%,B,B3
4.70%,B,B5
4.70%,B,B5
4.70%,C,C2
4.70%,D,D3
4.70%,D,D4
4.70%,F,F2
4.80%,A,A1
4.80%,A,A2
4.80%,A,A2
4.80%,A,A2
4.80%,A,A2
4.80%,A,A3
4.80%,A,A3
4.80%,A,A3
4.80%,A,A3
4.80%,A,A3
4.80%,A,A3
4.80%,A,A3
4.80%,A,A3
4.80%,A,A4
4.80%,A,A4
4.80%,A,A4
4.80%,A,A4
4.80%,A,A4
4.80%,A,A5
4.80%,B,B1
4.80%,B,B1
4.80%,B,B1
4.80%,B,B2
4.80%,B,B3
4.80%,B,B3
4.80%,B,B3
4.80%,B,B4
4.80%,C,C1
4.80%,C,C2
4.80%,C,C2
4.80%,C,C3
4.80%,C,C3
4.80%,D,D1
4.80%,D,D1
4.80%,D,D3
4.80%,E,E3
4.85%,D,D3
4.90%,A,A2
4.90%,A,A2
4.90%,A,A3
4.90%,A,A4
4.90%,A,A4
4.90%,A,A5
4.90%,A,A5
4.90%,B,B1
4.90%,B,B2
4.90%,B,B2
4.90%,B,B3
4.90%,B,B3
4.90%,B,B5
4.90%,C,C1
5%,A,A1
5%,A,A1
5%,A,A1
5%,A,A2
5%,A,A2
5%,A,A2
5%,A,A2
5%,A,A3
5%,A,A3
5%,A,A3
5%,A,A3
5%,A,A4
5%,A,A4
5%,A,A4
5%,A,A4
5%,A,A4
5%,A,A5
5%,A,A5
5%,A,A5
5%,A,A5
5%,A,A5
5%,A,A5
5%,B,B1
5%,B,B1
5%,B,B1
5%,B,B1
5%,B,B2
5%,B,B2
5%,B,B2
5%,B,B2
5%,B,B3
5%,B,B4
5%,C,C3
5%,C,C4
5%,C,C4
5%,C,C5
5%,E,E1
5%,E,E3
5.10%,A,A1
5.10%,A,A1
5.10%,A,A1
5.10%,A,A1
5.10%,A,A2
5.10%,A,A2
5.10%,A,A3
5.10%,A,A3
5.10%,A,A3
5.10%,A,A4
5.10%,A,A4
5.10%,A,A4
5.10%,A,A4
5.10%,A,A4
5.10%,A,A5
5.10%,A,A5
5.10%,B,B1
5.10%,B,B1
5.10%,B,B1
5.10%,B,B2
5.10%,B,B2
5.10%,B,B2
5.10%,B,B3
5.10%,B,B4
5.10%,B,B4
5.10%,B,B5
5.10%,C,C1
5.10%,C,C1
5.10%,C,C4
5.10%,D,D1
5.10%,D,D2
5.20%,A,A1
5.20%,A,A1
5.20%,A,A1
5.20%,A,A1
5.20%,A,A1
5.20%,A,A1
5.20%,A,A1
5.20%,A,A2
5.20%,A,A2
5.20%,A,A2
5.20%,A,A2
5.20%,A,A2
5.20%,A,A2
5.20%,A,A3
5.20%,A,A3
5.20%,A,A3
5.20%,A,A3
5.20%,A,A3
5.20%,A,A4
5.20%,A,A4
5.20%,A,A5
5.20%,A,A5
5.20%,A,A5
5.20%,A,A5
5.20%,B,B1
5.20%,B,B1
5.20%,B,B2
5.20%,B,B3
5.20%,B,B3
5.20%,B,B5
5.20%,C,C2
5.20%,C,C5
5.30%,A,A1
5.30%,A,A1
5.30%,A,A2
5.30%,A,A3
5.30%,A,A3
5.30%,A,A3
5.30%,A,A3
5.30%,A,A3
5.30%,A,A4
5.30%,A,A4
5.30%,A,A4
5.30%,A,A4
5.30%,A,A5
5.30%,A,A5
5.30%,A,A5
5.30%,A,A5
5.30%,A,A5
5.30%,A,A5
5.30%,A,A5
5.30%,A,A5
5.30%,B,B1
5.30%,B,B2
5.30%,B,B2
5.30%,B,B3
5.30%,B,B3
5.30%,B,B4
5.30%,B,B4
5.30%,B,B4
5.30%,B,B4
5.30%,C,C1
5.30%,C,C3
5.30%,D,D2
5.30%,D,D4
5.30%,D,D5
5.30%,E,E2
5.30%,E,E4
5.30%,F,F2
5.33%,D,D1
5.34%,B,B4
5.40%,A,A1
5.40%,A,A1
5.40%,A,A1
5.40%,A,A1
5.40%,A,A1
5.40%,A,A1
5.40%,A,A1
5.40%,A,A2
5.40%,A,A2
5.40%,A,A2
5.40%,A,A3
5.40%,A,A3
5.40%,A,A3
5.40%,A,A3
5.40%,A,A4
5.40%,A,A4
5.40%,A,A5
5.40%,A,A5
5.40%,A,A5
5.40%,A,A5
5.40%,A,A5
5.40%,B,B1
5.40%,B,B1
5.40%,B,B1
5.40%,B,B1
5.40%,B,B2
5.40%,B,B3
5.40%,B,B4
5.40%,B,B4
5.40%,B,B4
5.40%,B,B5
5.40%,D,D2
5.40%,D,D3
5.40%,D,D4
5.50%,A,A1
5.50%,A,A1
5.50%,A,A1
5.50%,A,A1
5.50%,A,A1
5.50%,A,A2
5.50%,A,A2
5.50%,A,A2
5.50%,A,A2
5.50%,A,A2
5.50%,A,A2
5.50%,A,A3
5.50%,A,A3
5.50%,A,A3
5.50%,A,A3
5.50%,A,A3
5.50%,A,A4
5.50%,A,A4
5.50%,A,A4
5.50%,A,A4
5.50%,A,A4
5.50%,A,A5
5.50%,A,A5
5.50%,B,B1
5.50%,B,B3
5.50%,B,B3
5.50%,B,B4
5.50%,B,B5
5.50%,B,B5
5.50%,B,B5
5.50%,C,C2
5.50%,F,F1
5.60%,A,A1
5.60%,A,A1
5.60%,A,A1
5.60%,A,A1
5.60%,A,A1
5.60%,A,A1
5.60%,A,A1
5.60%,A,A1
5.60%,A,A1
5.60%,A,A2
5.60%,A,A2
5.60%,A,A2
5.60%,A,A2
5.60%,A,A2
5.60%,A,A2
5.60%,A,A2
5.60%,A,A3
5.60%,A,A3
5.60%,A,A3
5.60%,A,A4
5.60%,A,A5
5.60%,A,A5
5.60%,A,A5
5.60%,A,A5
5.60%,A,A5
5.60%,A,A5
5.60%,B,B1
5.60%,B,B2
5.60%,B,B2
5.60%,B,B2
5.60%,B,B3
5.60%,B,B3
5.60%,B,B3
5.60%,B,B3
5.60%,B,B3
5.60%,B,B3
5.60%,B,B4
5.60%,B,B4
5.60%,C,C5
5.60%,D,D4
5.60%,E,E4
5.60%,F,F2
5.70%,A,A1
5.70%,A,A1
5.70%,A,A1
5.70%,A,A2
5.70%,A,A2
5.70%,A,A2
5.70%,A,A2
5.70%,A,A2
5.70%,A,A2
5.70%,A,A2
5.70%,A,A3
5.70%,A,A3
5.70%,A,A4
5.70%,A,A4
5.70%,A,A4
5.70%,A,A4
5.70%,A,A5
5.70%,A,A5
5.70%,A,A5
5.70%,B,B1
5.70%,B,B3
5.70%,B,B3
5.70%,B,B3
5.70%,B,B4
5.70%,B,B4
5.70%,B,B5
5.70%,B,B5
5.70%,C,C1
5.70%,C,C2
5.70%,C,C5
5.70%,D,D2
5.70%,D,D5
5.70%,E,E3
5.79%,A,A4
5.80%,A,A1
5.80%,A,A1
5.80%,A,A1
5.80%,A,A1
5.80%,A,A1
5.80%,A,A2
5.80%,A,A2
5.80%,A,A2
5.80%,A,A3
5.80%,A,A3
5.80%,A,A3
5.80%,A,A4
5.80%,A,A4
5.80%,A,A4
5.80%,A,A4
5.80%,A,A4
5.80%,A,A5
5.80%,B,B1
5.80%,B,B1
5.80%,B,B1
5.80%,B,B1
5.80%,B,B2
5.80%,B,B2
5.80%,B,B3
5.80%,B,B3
5.80%,B,B3
5.80%,B,B3
5.80%,B,B3
5.80%,B,B3
5.80%,B,B5
5.80%,B,B5
5.80%,C,C2
5.80%,D,D2
5.90%,A,A1
5.90%,A,A1
5.90%,A,A1
5.90%,A,A1
5.90%,A,A1
5.90%,A,A1
5.90%,A,A2
5.90%,A,A2
5.90%,A,A2
5.90%,A,A2
5.90%,A,A3
5.90%,A,A3
5.90%,A,A3
5.90%,A,A4
5.90%,A,A4
5.90%,A,A4
5.90%,A,A5
